Key,ES
Pound,Destructor
Karate Chop,Golpe kárate
Double Slap,Doble bofetón
Comet Punch,Puño cometa
Mega Punch,Megapuño
Pay Day,Día de pago
Fire Punch,Puño fuego
Ice Punch,Puño hielo
Thunder Punch,Puño trueno
Scratch,Arañazo
Vise Grip,Agarre
Guillotine,Guillotina
Razor Wind,Viento cortante
Swords Dance,Danza espada
Cut,Corte
Gust,Tornado
Wing Attack,Ataque ala
Whirlwind,Remolino
Fly,Vuelo
Bind,Atadura
Slam,Atizar
Vine Whip,Látigo cepa
Stomp,Pisotón
Double Kick,Doble patada
Mega Kick,Megapatada
Jump Kick,Patada salto
Rolling Kick,Patada giro
Sand Attack,Ataque arena
Headbutt,Golpe cabeza
Horn Attack,Cornada
Fury Attack,Ataque furia
Horn Drill,Perforador
Tackle,Placaje
Body Slam,Golpe cuerpo
Wrap,Constricción
Take Down,Derribo
Thrash,Saña
Double-Edge,Doble filo
Tail Whip,Agitacola
Poison Sting,Picotazo veneno
Twineedle,Doble ataque
Pin Missile,Pin misil
Leer,Malicioso
Bite,Mordisco
Growl,Gruñido
Roar,Rugido
Sing,Canto
Supersonic,Supersónico
Sonic Boom,Bomba sónica
Disable,Anulación
Acid,Ácido
Ember,Ascuas
Flamethrower,Lanzallamas
Mist,Neblina
Water Gun,Pistola agua
Hydro Pump,Hidrobomba
Surf,Surf
Ice Beam,Rayo hielo
Blizzard,Ventisca
Psybeam,Psicorrayo
Bubble Beam,Rayo burbuja
Aurora Beam,Rayo aurora
Hyper Beam,Hiperrayo
Peck,Picotazo
Drill Peck,Pico taladro
Submission,Sumisión
Low Kick,Patada baja
Counter,Contraataque
Seismic Toss,Sísmico
Strength,Fuerza
Absorb,Absorber
Mega Drain,Megaagotar
Leech Seed,Drenadoras
Growth,Desarrollo
Razor Leaf,Hoja afilada
Solar Beam,Rayo solar
Poison Powder,Polvo veneno
Stun Spore,Paralizador
Sleep Powder,Somnífero
Petal Dance,Danza pétalo
String Shot,Disparo demora
Dragon Rage,Furia dragón
Fire Spin,Giro fuego
Thunder Shock,Impactrueno
Thunderbolt,Rayo
Thunder Wave,Onda trueno
Thunder,Trueno
Rock Throw,Lanzarrocas
Earthquake,Terremoto
Fissure,Fisura
Dig,Excavar
Toxic,Tóxico
Confusion,Confusión
Psychic,Psíquico
Hypnosis,Hipnosis
Meditate,Meditación
Agility,Agilidad
Quick Attack,Ataque rápido
Rage,Furia
Teleport,Teletransporte
Night Shade,Tinieblas
Mimic,Mimético
Screech,Chirrido
Double Team,Doble equipo
Recover,Recuperación
Harden,Fortaleza
Minimize,Reducción
Smokescreen,Pantalla de humo
Confuse Ray,Rayo confuso
Withdraw,Refugio
Defense Curl,Rizo defensa
Barrier,Barrera
Light Screen,Pantalla de luz
Haze,Niebla
Reflect,Reflejo
Focus Energy,Foco energía
Bide,Venganza
Metronome,Metrónomo
Mirror Move,Espejo
Self-Destruct,Autodestrucción
Egg Bomb,Bomba huevo
Lick,Lengüetazo
Smog,Polución
Sludge,Residuos
Bone Club,Hueso palo
Fire Blast,Llamarada
Waterfall,Cascada
Clamp,Tenaza
Swift,Meteoros
Skull Bash,Cabezazo
Spike Cannon,Clavo cañón
Constrict,Restricción
Amnesia,Amnesia
Kinesis,Kinético
Soft-Boiled,Ovocuración
High Jump Kick,Pat. salto alta
Glare,Deslumbrar
Dream Eater,Comesueños
Poison Gas,Gas venenoso
Barrage,Bombardeo
Leech Life,Chupavidas
Lovely Kiss,Beso amoroso
Sky Attack,Ataque aéreo
Transform,Transformación
Bubble,Burbuja
Dizzy Punch,Puño mareo
Spore,Espora
Flash,Destello
Psywave,Psicoonda
Splash,Salpicadura
Acid Armor,Armadura ácida
Crabhammer,Martillazo
Explosion,Explosión
Fury Swipes,Golpes furia
Bonemerang,Huesomerang
Rest,Descanso
Rock Slide,Avalancha
Hyper Fang,Hipercolmillo
Sharpen,Afilar
Conversion,Conversión
Tri Attack,Triataque
Super Fang,Superdiente
Slash,Cuchillada
Substitute,Sustituto
Struggle,Forcejeo
Sketch,Esquema
Triple Kick,Triple patada
Thief,Ladrón
Spider Web,Telaraña
Mind Reader,Telépata
Nightmare,Pesadilla
Flame Wheel,Rueda fuego
Snore,Ronquido
Curse,Maldición
Flail,Azote
